id	label	status
DOID:0060919	proteosome-associated autoinflammatory syndrome 5	added
DOID:0061165	proximal renal tubular acidosis	added
DOID:0051013	pseudohypoparathyroidism type 1C	added
DOID:0061140	ragopathy	added
DOID:0081413	renal cell carcinoma with MiT translocations	added
DOID:0060972	renal hypomagnesemia 7, with or without dilated cardiomyopathy	added
DOID:0070517	retinal macular dystrophy 2	added
DOID:0061103	retinitis pigmentosa 76	added
DOID:0061113	retinitis pigmentosa 78	added
DOID:0061108	retinitis pigmentosa 79	added
DOID:0061111	retinitis pigmentosa 80	added
DOID:0061106	retinitis pigmentosa 91	added
DOID:0061107	retinitis pigmentosa 92	added
DOID:0061105	retinitis pigmentosa 93	added
DOID:0061112	retinitis pigmentosa 95	added
DOID:0061104	retinitis pigmentosa 96	added
DOID:0061110	retinitis pigmentosa 97	added
DOID:0061109	retinitis pigmentosa 98	added
DOID:0061127	retinitis pigmentosa 99	added
DOID:0061157	retinopathy sensory neuropathy syndrome	added
DOID:0070617	rhabdoid tumor predisposition syndrome	added
DOID:0070618	rhabdoid tumor predisposition syndrome 1	added
DOID:0060997	rhabdoid tumor predisposition syndrome 2	added
DOID:0070621	ring chromosome 14 syndrome	added
DOID:0070622	ring chromosome 20 syndrome	added
DOID:0070620	ring chromosome syndrome	added
DOID:0081408	round cell sarcoma with EWSR1-NFATC2 gene fusion	added
DOID:0081409	round cell sarcoma with EWSR1-PATZ1 gene fusion	added
DOID:0081406	round cell sarcoma with EWSR1-non-ETS fusion	added
DOID:0081410	round cell sarcoma with FUS-NFATC2 gene fusion	added
DOID:0081402	sarcoma with BCOR genetic alterations	added
DOID:0070480	schwannomatosis 1	added
DOID:0070481	schwannomatosis 2	added
DOID:0081391	semantic dementia	added
DOID:0061074	severe combined immunodeficiency 105	added
DOID:0061090	severe combined immunodeficiency 124	added
DOID:0060989	short stature, facial dysmorphism, and skeletal anomalies with or without cardiac anomalies 1	added
DOID:0081445	sickle cell disease	added
DOID:0061007	sideroblastic anemia 5	added
DOID:0070634	sitosterolemia 1	added
DOID:0060983	sitosterolemia 2	added
DOID:0070537	spastic tetraplegia, thin corpus callosum, and progressive microcephaly	added
DOID:0070565	spermatogenic failure 66	added
DOID:0070566	spermatogenic failure 67	added
DOID:0070567	spermatogenic failure 68	added
DOID:0070568	spermatogenic failure 69	added
DOID:0070569	spermatogenic failure 70	added
DOID:0070570	spermatogenic failure 71	added
DOID:0070571	spermatogenic failure 72	added
DOID:0070572	spermatogenic failure 73	added
DOID:0070573	spermatogenic failure 74	added
DOID:0070574	spermatogenic failure 75	added
DOID:0070575	spermatogenic failure 76	added
DOID:0070576	spermatogenic failure 77	added
DOID:0070577	spermatogenic failure 78	added
DOID:0070578	spermatogenic failure 79	added
DOID:0070579	spermatogenic failure 80	added
DOID:0070580	spermatogenic failure 81	added
DOID:0070581	spermatogenic failure 82	added
DOID:0070582	spermatogenic failure 83	added
DOID:0070583	spermatogenic failure 84	added
DOID:0070584	spermatogenic failure 85	added
DOID:0070585	spermatogenic failure 86	added
DOID:0070586	spermatogenic failure 87	added
DOID:0070587	spermatogenic failure 88	added
DOID:0070588	spermatogenic failure 89	added
DOID:0070589	spermatogenic failure 90	added
DOID:0070590	spermatogenic failure 91	added
DOID:0070591	spermatogenic failure 92	added
DOID:0070592	spermatogenic failure 93	added
DOID:0070593	spermatogenic failure 94	added
DOID:0070594	spermatogenic failure 95	added
DOID:0070482	spinal neurofibromatosis	added
DOID:0061137	spinocerebellar ataxia type 27B	added
DOID:0070465	spinocerebellar ataxia with axonal neuropathy type 3	added
DOID:0051046	spondyloepimetaphyseal dysplasia, Li-Shao-Li type	added
DOID:0060998	striatal degeneration 2	added
DOID:0070538	syndromic X-linked intellectual developmental disorder bain type	added
DOID:0081458	thyroid gland cribriform morular carcinoma	added
DOID:0081459	thyroid gland mixed medullary and follicular cell-derived carcinoma	added
DOID:0081460	thyroid gland mucinous carcinoma	added
DOID:0081461	thyroid gland spindle epithelial tumor with thymus-like elements	added
DOID:0061173	transient neonatal diabetes mellitus 1	added
DOID:0061174	transient neonatal diabetes mellitus 2	added
DOID:0061172	transient neonatal diabetes mellitus 3	added
DOID:0051016	visceral heterotaxy 1	added
DOID:0051024	visceral heterotaxy 10	added
DOID:0051025	visceral heterotaxy 11	added
DOID:0051026	visceral heterotaxy 12	added
DOID:0051027	visceral heterotaxy 13	added
DOID:0061123	visceral heterotaxy 14	added
DOID:0051017	visceral heterotaxy 2	added
DOID:0051018	visceral heterotaxy 3	added
DOID:0051019	visceral heterotaxy 4	added
DOID:0051020	visceral heterotaxy 6	added
DOID:0051021	visceral heterotaxy 7	added
DOID:0051022	visceral heterotaxy 8	added
DOID:0051023	visceral heterotaxy 9	added
DOID:0080191	obsolete PTEN hamartoma tumor syndrome	obsoleted
DOID:0050549	obsolete Saldino-Noonan syndrome	obsoleted
DOID:0110578	obsolete autosomal dominant nonsyndromic deafness 52	obsoleted
DOID:0111612	obsolete autosomal recessive spinocerebellar ataxia 3	obsoleted
DOID:0081119	obsolete benign familial infantile seizures 6	obsoleted
DOID:7922	obsolete benign mediastinal neurilemmoma	obsoleted
DOID:955	obsolete benign neurilemmoma	obsoleted
DOID:5209	obsolete benign struma ovarii	obsoleted
DOID:13121	obsolete deficiency anemia	obsoleted
DOID:0081164	obsolete dilated cardiomyopathy 3B	obsoleted
DOID:0111208	obsolete distal hereditary motor neuronopathy type 2A	obsoleted
DOID:0111204	obsolete distal hereditary motor neuronopathy type 5A	obsoleted
DOID:0111201	obsolete distal hereditary motor neuronopathy type 7A	obsoleted
DOID:0060963	obsolete dystonia, DOPA-responsive	obsoleted
DOID:0111292	obsolete idiopathic generalized epilepsy 10	obsoleted
DOID:0111312	obsolete idiopathic generalized epilepsy 11	obsoleted
DOID:0111313	obsolete idiopathic generalized epilepsy 12	obsoleted
DOID:0111314	obsolete idiopathic generalized epilepsy 13	obsoleted
DOID:0111315	obsolete idiopathic generalized epilepsy 14	obsoleted
DOID:0111316	obsolete idiopathic generalized epilepsy 15	obsoleted
DOID:0111317	obsolete idiopathic generalized epilepsy 2	obsoleted
DOID:0111318	obsolete idiopathic generalized epilepsy 3	obsoleted
DOID:0111319	obsolete idiopathic generalized epilepsy 4	obsoleted
DOID:0111320	obsolete idiopathic generalized epilepsy 5	obsoleted
DOID:0111321	obsolete idiopathic generalized epilepsy 7	obsoleted
DOID:0111322	obsolete idiopathic generalized epilepsy 8	obsoleted
DOID:0111323	obsolete idiopathic generalized epilepsy 9	obsoleted
DOID:0061095	obsolete immunodeficiency 130	obsoleted
DOID:0060015	obsolete interleukin-7 receptor alpha deficiency	obsoleted
DOID:5709	obsolete mixed-type liposarcoma	obsoleted
DOID:0080546	obsolete non-alcoholic fatty liver	obsoleted
DOID:3968	obsolete papillary follicular thyroid adenocarcinoma	obsoleted
DOID:0081376	obsolete sorbitol dehydrogenase deficiency with peripheral neuropathy	obsoleted
DOID:2938	Epstein-Barr virus infectious disease	unobsoleted
DOID:3462	hamartoma	unobsoleted
DOID:0110649	long QT syndrome 8	unobsoleted
